real_gdp;GDD_Agr_R;GDD_Min_R;GDD_Man_R;GDD_Elc_R;GDD_Con_R;GDD_Trd_R;GDD_Trn_R;GDD_Inf_R;GDD_Est_R;GDD_R;Rincpop_q;Rexppop_q;Rwage_q;imp;exp;usdkzt;eurkzt;rurkzt;poil;GDP_DEF;cpi;realest_resed_prim;realest_resed_sec;realest_comm;index_stock_weighted;ntrade_Agr;ntrade_Min;ntrade_Man;ntrade_Elc;ntrade_Con;ntrade_Trd;ntrade_Trn;ntrade_Inf;fed_fund_rate;govsec_rate_kzt_3m;govsec_rate_kzt_1y;govsec_rate_kzt_7y;govsec_rate_kzt_10y;tonia_rate;rate_kzt_mort_0y_1y;rate_kzt_mort_1y_iy;rate_kzt_corp_0y_1y;rate_usd_corp_0y_1y;rate_kzt_corp_1y_iy;rate_usd_corp_1y_iy;rate_kzt_indv_0y_1y;rate_kzt_indv_1y_iy;realest_resed_prim_rus;realest_resed_sec_rus;cred_portfolio;coef_k1;coef_k3;provisions;percent_margin;com_inc; com_exp ;oper_inc;oth_inc;DR
2434.8701;137.05470000000003;403.1685;244.93810000000002;42.9814;274.23409999999996;287.79859999999996;210.8547;94.00089999999999;222.0696;2320.8332;22.498319270671338;38.73460514538741;44.45650673309685;5677.663970885906;15106.73515933;147.7;204.9;4.9;76.7;165.13728596856154;153.88823450314231;101.3;100.4;100.6;106.9;100.47681445205023;101.786765810017;104.74501397902836;101.98620068615305;97.60649627044054;102.6607721945946;101.15664300639979;101.38181895583674;0.1;1.5;3.1;7.8;7.7;0.1;10.7;11.3;14.9;11.0;14.5;12.9;30.3;21.5;100.6;101.0;193.0;0.31;0.03;83.91;0.06;1125517.36;175988.45;3211104.05;411132.7;0.02
2506.4103;139.70620000000002;406.1253;273.01959999999997;42.8145;273.90590000000003;309.7824;206.0666;97.4667;198.5601;2374.0142;24.35041706107756;38.66346778277045;49.15861804001107;7909.352411967349;15464.31077301;146.8;187.0;4.9;78.7;187.1706918855225;156.81211095870205;99.8;100.2;100.8;74.6;100.83636369804;101.39955378810383;105.29835767080044;101.85346610325887;100.35534597613824;103.39502593424406;101.73607574767883;102.2503731162717;0.2;1.5;2.6;7.3;7.3;0.2;11.2;11.4;14.2;11.0;13.4;12.3;25.5;21.3;99.5;100.3;183.28;0.32;0.06;74.55;0.06;1509069.76;191369.75;3776480.95;369998.2;0.02
2512.3491;116.6584;349.4932;242.065;43.2506;284.9541;319.6026;247.8942;86.5686;205.499;2270.6075;25.856731988876014;46.43157168213421;51.057841572048986;9278.875823418319;15264.802113540005;147.4;190.2;4.8;76.4;215.85711157736802;157.90979573541298;100.2;101.1;100.7;108.9;95.90642251863733;100.41195027550029;102.71162132339722;101.16658976402542;101.91059590136749;103.03379787711879;101.9142594067521;102.93012913452075;0.2;1.2;2.4;7.8;6.8;0.3;12.8;11.1;13.8;10.6;13.2;12.0;24.7;20.9;100.0;100.4;243.65;0.43;0.25;86.63;0.06;1811025.26;219077.65;3417365.05;361438.0;0.02
2816.4435;125.1525;456.91929999999996;279.4155;44.0749;287.0324;349.39790000000005;305.44109999999995;143.67770000000002;247.47;2687.754;26.310476777762602;47.83226473439691;52.18661057484545;10025.60700301153;16848.244676500006;147.5;200.6;4.8;86.8;272.69458449991987;161.22590144585664;101.5;101.9;99.9;111.8;90.94846908530961;103.31198108023996;100.24848055931852;99.69674283608218;102.54993663678952;103.7494684871336;102.37027919543044;102.59368328863101;0.2;0.9;2.4;8.9;7.9;0.3;11.3;10.5;13.5;9.9;11.6;9.5;28.2;20.3;100.2;100.9;232.46;0.33;0.04;80.06;0.06;2059290.86;178291.85;3913204.35;390177.7;0.02
2582.0281;135.4387;410.5705;259.9057;44.3606;274.6952;319.6576;219.0542;108.5427;217.4844;2462.6477;24.924758661620366;47.02387838106281;48.49766522599113;7305.400340997676;24661.077787109996;146.4;199.9;5.0;104.9;202.94990205567473;167.0300338979075;104.3;103.4;100.1;101.2;99.68837487884993;100.4581278169182;101.43997016850064;100.7966663855537;100.04116499341815;102.51535333494132;100.84508572268409;103.4482619614862;0.2;0.9;1.7;8.9;8.9;0.2;13.4;11.1;12.9;10.4;11.4;6.3;28.4;22.8;101.5;101.3;234.03;0.32;0.04;78.81;0.06;1784063.16;239975.45;4062113.55;411328.5;0.03
2714.742;137.25779999999997;408.0741;287.17909999999995;44.6802;266.9681;344.1317;211.9925;106.73989999999999;195.75289999999998;2583.855;25.624389762198057;48.129645187668736;50.12411804925439;11144.22990504768;22028.147990169997;145.6;209.6;5.2;117.1;221.00838311706963;170.03657450806983;100.9;101.6;100.0;89.7;99.52638117223951;100.12006592536062;101.34288904708224;101.06916537822792;99.3808783891594;102.64542734149158;100.6056378002038;102.12563411778919;0.1;0.8;1.8;8.4;8.4;0.2;13.1;11.8;12.6;9.7;11.4;10.0;24.5;22.2;101.6;101.1;239.85;0.34;0.04;78.75;0.06;3208277.16;303592.85;4482621.55;464637.8;0.03
2689.9273;150.87820000000002;332.13329999999996;260.1077;45.7569;291.3467;359.35790000000003;256.946;101.3721;203.73239999999998;2416.467;27.547725385666872;52.330627680217624;53.909776308599476;10379.147101701303;20755.196142300003;146.6;207.4;5.1;112.5;276.0263669579472;171.90697682765858;101.0;101.8;100.4;72.9;106.65098305680345;98.93173599869199;101.68849765194507;101.42107647549446;100.57402246199838;102.98286346429124;100.91954139754691;103.3226800775438;0.1;1.2;1.8;9.2;9.2;0.5;10.6;11.8;11.9;9.0;11.2;7.8;22.0;22.2;101.7;101.0;258.85;0.33;0.04;89.65;0.06;5072943.26;291576.45;4935996.45;439672.2;0.03
3019.6632;213.8609;434.92109999999997;278.593;48.229800000000004;285.9051;379.9087;313.27;178.7739;281.9996;2913.4073;29.438663714648605;54.82299566580609;57.96307752961076;11521.050928378623;21618.368128859995;147.9;199.6;4.7;109.3;317.19144042289236;173.62604659593518;101.2;102.1;96.7;98.3;116.16621155284447;98.63169507292791;99.92430572938908;102.32282641388342;99.89935202453051;102.22293606235597;100.78806458970895;107.6240994550894;0.1;1.0;1.9;4.2;4.9;0.8;11.6;11.3;11.3;8.1;10.4;6.5;21.5;22.7;101.8;102.4;274.81;0.29;0.04;95.32;0.06;7161793.76;1595814.55;4143869.95;471466.6;0.03
2763.2092000000002;128.1747;407.4699;281.97270000000003;47.511900000000004;271.8015;362.0922;233.5577;123.1726;220.60410000000002;2585.6417;27.61329844714716;52.90084961841268;54.14143132046268;9171.473665657135;22977.354167299993;148.1;194.1;4.9;118.6;220.6756513404776;175.53593310849044;102.5;100.9;102.1;112.7;98.86043390108742;99.80446478177763;102.03235353575822;101.72176312302797;99.74138341684726;103.02444115020648;101.44852095259316;102.95297849175442;0.1;1.0;2.3;4.4;4.8;0.1;11.5;12.1;11.4;7.3;11.0;9.5;22.1;23.6;103.3;103.2;278.55;0.3;0.04;93.95;0.06;8180743.56;494057.85;4897327.05;467215.1;0.03
2886.1425;127.222;404.1677;297.235;46.886300000000006;270.5972;393.8277;226.4741;117.92;213.34920000000002;2713.8937;28.497968228269535;50.66822690196405;56.33404009566264;10940.56508552283;20987.89599923;148.2;190.2;4.8;108.9;233.92024822059207;178.34450803822628;104.1;105.0;103.9;78.1;98.407449653396;99.75316542718608;100.90769303675356;101.1849362011142;100.32518193647539;103.4380025327043;101.42568240604975;102.19192504389203;0.2;1.4;1.7;5.0;5.0;0.6;12.7;12.4;11.3;6.8;11.2;10.0;21.2;22.9;103.1;102.8;288.36;0.27;0.05;109.6;0.05;9804025.66;501211.15;5441141.75;473144.1;0.03
2770.3329;132.0491;324.7088;242.1393;45.830400000000004;306.6768;408.3673;275.5601;108.4813;218.2754;2516.958;29.24486568932873;53.189489919306475;57.489210322151095;12323.112254147429;20975.89172911;149.7;187.2;4.7;110.0;288.76424923517317;180.30629762664674;102.9;103.8;100.3;99.2;96.96371343179993;99.52970560438642;98.39267689553097;100.03901586592133;101.36918618801134;103.27781183150063;101.806759499996;101.36390512905223;0.1;1.5;2.3;5.0;5.8;1.1;11.5;12.2;10.9;9.0;11.7;8.9;20.6;23.1;102.4;102.8;294.62;0.28;0.04;111.35;0.05;11466380.86;556698.45;5900619.45;490055.5;0.03
3140.7893;137.19389999999999;450.00390000000004;293.0135;48.8924;300.4016;437.8659;340.90840000000003;245.28379999999999;312.5001;3112.0812;30.1596004689238;55.482406401373794;59.34890514155527;14222.53109952574;21935.145523072388;150.4;195.1;4.8;110.5;323.6910543473897;183.73211728155306;102.2;102.9;98.9;100.3;87.24993418500077;100.95991293653053;101.3110260559667;100.35158952851133;101.27724650095342;103.75322846019732;102.63508475233967;112.58827991713034;0.2;2.1;2.3;5.8;5.8;1.6;11.4;11.5;10.8;7.9;10.3;9.6;23.8;24.1;101.4;102.8;306.75;0.27;0.04;114.54;0.05;14360588.66;529075.25;8334609.25;550668.8;0.03
2881.079;128.4974;420.1677;283.9606;46.5255;258.0067;408.46040000000005;249.6949;135.3858;225.3048;2698.9599;28.246659215331473;53.46059870486943;54.502407015706154;9952.614596157275;21517.214124429996;150.7;199.1;5.0;112.9;241.81686791649932;187.59049174446565;102.4;104.7;101.5;98.3;100.06150887933187;100.80044111316397;100.17838930938414;99.47842915382216;98.79990649661484;102.89411792168926;101.4990427777865;102.05312968126661;0.1;2.0;2.7;7.1;7.1;0.5;12.7;11.8;10.4;6.9;11.0;10.8;20.4;24.0;101.9;101.7;310.08;0.27;0.04;98.28;0.06;15007259.96;615677.15;6844761.55;762181.2;0.03
3051.7461000000003;129.7908;409.4633;300.6511;48.1749;287.2605;439.007;245.3112;135.86079999999998;220.4607;2860.0201;29.40574465512587;53.66633594924422;56.62634334786958;12883.586688481364;20679.838389800003;151.1;197.3;4.8;103.0;246.8441657056595;189.27880617016586;102.3;103.9;100.3;90.8;100.4893302834641;100.3311720266576;100.30600661943889;100.68493514749545;101.46725012796271;102.74059546576682;101.72400269988904;102.95530554997777;0.1;2.4;2.9;6.1;6.1;0.9;10.9;11.6;10.7;7.3;10.4;9.7;18.1;22.5;101.1;101.0;322.52;0.25;0.04;124.37;0.06;17722751.86;634535.55;7620005.25;781312.4;0.03
2958.3537;149.3691;343.2568;240.009;46.817800000000005;323.5121;461.23720000000003;296.547;122.0253;220.2681;2680.149;29.992806602977705;55.42173082122442;57.54411844342872;12837.20264868798;21515.757821709987;152.9;202.6;4.7;110.1;313.28239081080807;190.41447900718686;101.7;103.1;100.4;103.0;103.28321813003667;101.15611137438943;99.80975464037304;100.52126666638512;101.46095928165997;103.12156115431499;101.88820329317466;102.16699943377058;0.1;2.0;2.7;5.9;5.9;2.8;11.7;11.8;10.4;7.1;11.7;10.5;20.0;21.3;101.2;100.4;333.51;0.25;0.04;110.47;0.06;21135859.36;682799.15;10163721.15;884096.4;0.03
3360.0391;174.702;466.0578;320.012;48.9646;318.80859999999996;484.10720000000003;365.771;276.5314;316.2357;3316.3462999999997;31.226037424614322;56.90296542230137;60.71660197424817;13492.525676968735;23986.38780332;153.8;209.4;4.7;109.4;364.01456459241797;192.31862379725874;103.7;102.7;100.7;102.0;106.88409973218376;100.98921573140092;102.41568305622717;100.03791805708295;101.57435004283768;102.64754843849704;102.19544770396169;104.8934807096703;0.1;2.1;3.0;4.8;4.8;2.6;11.2;11.5;10.4;7.2;10.5;8.2;19.3;21.5;100.5;100.4;351.27;0.24;0.04;145.09;0.06;22030328.76;753596.25;8997647.45;1123733.6;0.03
3000.3437999999996;132.1646;415.0357;277.4303;47.1544;267.4123;458.8319;264.7044;150.16660000000002;224.0855;2796.1398;29.142391093974936;53.94326277681008;55.08058209356473;8523.991038195822;19574.42203004;170.2;233.3;4.8;107.9;264.4306129184263;197.51122663978475;107.4;109.4;101.1;114.0;100.6297143361495;99.68687185224451;99.42948510906598;100.33016104341179;100.7919919022415;102.80963679511706;101.29691414876785;102.20673741081896;0.1;2.3;3.0;6.4;6.4;7.9;11.4;11.4;10.5;7.9;10.5;8.4;14.9;21.5;102.1;101.2;381.67;0.25;0.04;166.11;0.06;19068753.66;815828.75;9393061.15;1238286.5;0.02
3170.1096000000002;132.9779;407.67690000000005;297.2188;48.8265;299.2838;466.8784;262.62640000000005;144.7533;225.5048;2957.7398;30.655940017088405;53.162524895717766;59.750698188307986;11033.33524305648;19256.996538429983;182.7;250.4;5.2;109.8;269.67915241794793;202.05398485249978;104.1;105.1;100.9;107.3;100.54384912627674;99.89066072163924;99.69841905262655;100.34095243776284;101.00445825311498;101.51213392612661;101.4769857317064;101.29896385265155;0.1;2.3;3.1;7.1;7.1;0.7;11.4;11.0;10.7;7.2;10.9;9.7;13.6;20.9;102.0;101.3;382.52;0.25;0.04;157.37;0.06;19721550.86;773559.05;9521521.35;1427547.0;0.02
3074.8071;147.211;346.1902;245.554;47.7339;337.1978;498.5281;315.9598;127.578;236.1079;2788.8607;30.86381208535691;55.41652010003779;59.85215458859605;11417.937576423987;17435.815986259997;182.5;242.2;5.0;102.1;343.37227528842374;204.07452470102479;99.7;101.5;100.6;107.0;99.63373214739102;100.17973965139797;100.48868829803482;100.47772436123073;101.13196938206318;101.9930416785784;101.63180932053224;100.80070473899193;0.1;2.8;3.4;7.2;7.2;1.4;11.5;11.4;10.1;6.7;10.7;9.2;17.9;20.1;100.4;100.9;380.32;0.24;0.04;144.57;0.06;22769776.26;757296.65;10027824.95;1592141.1;0.02
3522.1178;176.1419;467.69190000000003;339.91540000000003;51.245400000000004;335.3021;509.07809999999995;394.3437;299.7985;337.297;3481.3098;32.18423109273093;56.84777876586379;63.237008528207575;11478.508988860325;13839.093073279995;181.4;226.6;3.9;76.0;358.72864899635096;206.93156804683915;100.3;100.9;100.6;78.7;100.24527493567474;100.09994736264593;101.7455829167672;101.18372799583145;101.34893811045616;101.3085103662565;102.36321292480054;103.32848708916778;0.1;3.3;3.8;7.8;7.8;17.3;11.2;11.2;12.4;7.6;9.7;8.4;16.6;20.8;101.2;101.7;373.28;0.23;0.06;108.52;0.06;25161537.06;287272.15;11044545.05;1769326.9;0.02
3060.2427000000002;135.4915;418.7452;276.807;46.0324;271.4259;469.0448;283.589;156.99929999999998;228.8402;2867.998;29.46970839095207;53.32161329204312;56.540430783145155;8141.912540796923;11510.36783719;184.6;208.3;2.9;53.9;270.1588896854488;209.8286099994949;101.3;100.7;100.8;85.3;100.56532302546461;100.2266596610633;99.94627272989786;99.42449792316587;100.32388742378122;100.52825804776404;101.52586268819472;100.94596899555361;0.1;8.4;3.9;10.0;10.0;14.7;15.7;9.5;19.516470247581797;7.100002796490094;11.668385203637936;9.113727559943996;19.6;21.3;101.8;101.0;392.59;0.33;0.05;112.18;0.06;25713283.86;591316.55;10891206.15;1714334.6;0.02
3214.0682;135.78470000000002;411.4074;299.5757;48.1689;321.9093;482.5286;278.657;144.76739999999998;227.99429999999998;3024.9338;31.519337186032555;52.05111328255129;58.96816059232592;9333.555383780009;11301.77229860999;185.9;205.3;3.5;62.1;265.6104310418802;210.66792443949288;99.4;99.1;100.7;111.2;100.47426398092804;100.22742732719945;100.20326949175814;99.66074798465937;101.81992642270458;100.80524637291313;101.27579457817946;100.00193381391583;0.1;8.4;3.9;10.3;10.4;7.6;12.1;9.5;15.481211773291168;6.813313841712069;12.530863755666907;9.15761342355987;15.7;18.2;99.2;99.3;357.26;0.44;0.32;46.14;0.06;25802870.06;657638.85;13689096.85;1822801.2;0.02
3083.6996;151.4386;319.1139;252.9981;46.6151;347.7065;482.7212;327.97679999999997;129.7295;239.9285;2795.3325;32.10906926797702;54.14141245012506;58.76047528999356;8773.604683593552;9447.177586500004;216.2;240.9;3.4;50.0;344.7845114355497;212.14259991056934;102.2;102.0;100.3;89.6;100.7109641960005;98.35305787645478;100.6407097770878;99.42085281855422;100.83017922318633;99.19318780166965;100.94432475907615;100.29507235341424;0.1;4.7;4.7;6.2;6.1;8.1;10.0;9.9;14.710361542867766;6.601907490464756;11.586000803163024;9.510267555755588;17.8;18.2;99.1;98.2;410.0;0.43;0.29;50.54;0.06;25055203.36;952520.25;11179606.35;1701102.7;0.02
3561.1796;184.095;440.4326;328.7011;50.4996;347.8299;501.406;413.0535;318.31579999999997;351.9536;3545.9244;31.510838641785014;52.61753086393661;58.80122058593707;7682.439917149759;9388.07480045;300.2;328.7;4.6;43.4;377.6163634094725;231.44757650243116;108.1;105.6;100.3;106.7;101.32804726072197;98.31416194751826;99.04093590657355;99.61168748808977;100.98153804641036;99.60521725966409;101.45650692276342;102.53212555758984;0.2;13.2;11.1;7.4;6.8;36.6;17.2;9.6;16.23068518107534;7.583244532239913;12.636091585277486;6.384724116553007;15.1;17.9;99.6;98.3;444.39;0.3;0.04;52.98;0.06;26117137.86;1094862.45;11963387.15;1595414.7;0.02
3059.0323;138.6255;411.6594;276.8458;45.5689;286.92240000000004;439.1442;294.5668;150.8486;231.7398;2860.0757999999996;29.665778324273493;50.034005349798;54.999626238076296;5425.560493546105;7743.34933049;356.6;392.6;4.8;34.4;304.3148939617277;241.39982229203568;104.8;104.6;100.7;113.2;100.51647155335988;99.55426784855071;100.00335036753445;99.75773066549584;101.2023307829888;98.45530863605664;100.84232330473593;99.17970104506198;0.4;14.9;13.4;9.1;8.5;24.9;4.0;9.2;21.623363428688968;8.209653371809406;12.946551123834578;7.653711095528346;18.5;19.1;100.3;99.5;446.26;0.33;0.04;50.51;0.06;26723519.46;913089.65;11898493.75;1552554.3;0.02
3223.2459;138.4111;390.40520000000004;300.7437;47.609;343.762;466.0195;289.9934;137.93529999999998;232.1722;3029.406;30.965016325111264;48.363645653472624;58.3772066088248;6446.268961601212;9162.724965149997;335.6;379.0;5.1;46.0;311.7343917198498;245.98641891558438;97.7;98.5;100.1;101.6;100.43059704844939;98.67294177295237;100.10085304580085;99.70663208498708;101.67534762618004;99.13374435932415;100.86257292254214;99.08128875336124;0.4;14.5;13.5;9.3;8.4;14.4;15.5;9.4;17.41800586173602;8.376023759164136;14.222221047573283;7.9139374357468055;20.9;19.2;99.8;99.0;450.46;0.37;0.03;51.56;0.06;26455285.56;1163709.25;11786904.25;1729624.6;0.02
3099.8356;163.9543;295.7044;254.33329999999998;47.437400000000004;372.2654;483.459;337.9417;125.49210000000001;244.7968;2824.8602;30.608424280924066;50.247399511329576;56.71567010277882;6946.973522958579;9299.89033398;341.5;381.1;5.3;45.8;387.05501672411276;248.9382559425714;99.9;99.4;100.1;120.7;102.04314542235322;98.5009391903016;100.11517407182524;100.43212400272002;101.85179571908387;100.03905168865205;100.75173290695732;99.4249142134975;0.4;13.1;12.3;10.5;9.3;12.3;18.0;9.8;15.91586199652092;7.87117947947384;14.825037909032972;9.0291115710254;22.4;20.4;99.8;99.0;455.6;0.49;0.33;53.09;0.06;26721196.26;1284186.75;11302902.05;701928.7;0.02
3681.2976;196.6634;452.2817;343.45959999999997;51.0791;377.13590000000005;506.5195;422.333;339.2619;364.039;3668.8592000000003;32.45285633449224;52.225726837534125;60.95839819098412;7732.319750205541;10815.594044637264;334.9;361.9;5.3;50.1;424.1988993228909;253.66808280548028;98.5;99.0;100.2;114.0;102.01066765383766;100.7703216535466;101.27160055897522;100.30322073265876;102.16956177236007;100.27055144718173;100.69480457343813;102.85917751195142;0.5;11.8;12.0;9.6;10.0;11.5;14.6;9.6;15.25683984453682;6.844191976119588;14.60534579733139;7.693129910985087;22.0;19.9;99.7;99.5;410.68;0.4;0.03;47.14;0.06;27878091.56;1826890.45;12130778.55;746191.6;0.02
3171.3149;142.2366;436.5286;297.1866;47.279900000000005;307.40459999999996;451.61379999999997;304.9852;153.4511;234.8891;2963.7259;30.393817918275644;51.10437077819289;53.89346771727009;6343.175534709693;11200.114328226962;322.5;343.3;5.5;54.1;328.92848326099687;260.26345295842276;99.6;99.6;100.2;114.5;100.56630998959781;101.60441203632887;101.73056870683106;100.89256650168184;101.48412522497696;100.65797701090715;100.77469732529994;100.34537081678307;0.7;10.6;11.3;9.3;8.8;10.9;9.9;9.7;14.011842898854054;6.219429753966429;13.9488550351558;7.799019016663479;22.0;19.4;100.1;99.7;462.06;0.53;0.31;57.04;0.06;28567564.96;1536978.85;15970284.55;680585.4;0.02
3380.5208;142.5582;444.4692;319.9393;50.6607;360.73720000000003;475.6345;302.5985;142.6839;238.7009;3174.3411;31.159749870004703;50.39714675254939;56.707757178919536;7979.116524985893;11538.656106210712;314.7;345.9;5.5;50.2;328.79288007930614;264.4276682057575;100.3;99.8;100.1;106.8;100.64670571654108;103.43280950351826;101.60535481790434;101.57787734985682;101.21202263738873;100.50403336779527;100.93009181383287;100.62800506360988;1.0;9.8;9.2;9.2;8.3;10.0;15.9;9.7;13.66712647280551;6.065574224971597;14.187263003735334;7.609854946958215;21.6;19.7;100.3;99.5;470.71;0.52;0.3;59.81;0.06;30818177.06;1312502.95;10515776.15;744223.7;0.02
3228.9492;164.141;342.3653;265.0197;50.026;370.3047;503.586;358.641;130.6976;252.25529999999998;2940.6279;31.269497680036956;52.245267801827694;55.57636460743309;8018.3314490789935;12351.98459398361;332.4;390.3;5.6;51.7;421.0594424960294;266.27866188319786;101.2;99.9;99.8;123.5;100.0289272364573;102.86441750590657;100.87959787929861;101.31764135783334;99.86168321795648;101.0497975513382;101.51326336117832;100.68413395383557;1.2;9.2;9.0;8.9;9.0;9.4;13.5;9.7;13.400354597821687;5.262965047848114;13.847902270095823;7.972614682005979;22.0;19.8;100.1;99.1;421.3;0.5;0.3;73.82;0.06;34108887.56;1440663.95;13902272.45;784476.0;0.03
3821.5587;209.369;474.5758;365.4005;54.1547;380.81109999999995;525.6824;443.68809999999996;351.1087;368.7658;3800.9957999999997;33.099530273300985;53.50654672305198;60.16275804871669;8660.531665503666;14378.713578230856;334.4;393.7;5.7;61.5;503.37556243738976;272.1367924446282;99.9;99.3;100.0;105.9;101.96803217847852;101.33047886998486;101.7902094410174;101.5451727919769;100.25962458985079;100.98912754087561;101.53793392957311;101.54638885933784;1.2;9.3;9.2;8.9;8.8;9.3;14.6;9.3;13.120217734436737;5.216365271299063;14.409753456579626;5.51916276922809;21.5;20.6;100.6;100.1;231.49;0.38;0.03;25.49;0.06;38939710.26;1649264.65;15346462.45;940450.5;0.03
