card,model,benchmark_name,dataset_name,benchmark_criteria_name,evalassist_criteria_name,results,provider,judge,dataset_len
cards.biggen_bench.results.human_eval,deepseek_v3,biggen_bench,results.human_eval,multilingual,multilingual,"{""spearman"": 0.5937616825423283, ""pearson"": 0.5890992933116971, ""positional_bias_rate"": 0.35}",rits,simple_with_synthetic_persona,420
cards.biggen_bench.results.human_eval,deepseek_v3,biggen_bench,results.human_eval,grounding,grounding,"{""spearman"": 0.6668870481552287, ""pearson"": 0.7112291917629157, ""positional_bias_rate"": 0.2575}",rits,simple_with_synthetic_persona,400
cards.biggen_bench.results.human_eval,deepseek_v3,biggen_bench,results.human_eval,refinement,refinement,"{""spearman"": 0.52849936345353, ""pearson"": 0.5295388235255601, ""positional_bias_rate"": 0.4473684210526316}",rits,simple_with_synthetic_persona,304
cards.biggen_bench.results.human_eval,deepseek_v3,biggen_bench,results.human_eval,safety,safety,"{""spearman"": 0.5626540753355329, ""pearson"": 0.6419012976826028, ""positional_bias_rate"": 0.26582278481012656}",rits,simple_with_synthetic_persona,316
cards.biggen_bench.results.human_eval,deepseek_v3,biggen_bench,results.human_eval,tool_usage,tool_usage,"{""spearman"": 0.4623172034290148, ""pearson"": 0.4660177593264768, ""positional_bias_rate"": 0.3357142857142857}",rits,simple_with_synthetic_persona,280
cards.biggen_bench.results.human_eval,deepseek_v3,biggen_bench,results.human_eval,theory_of_mind,theory_of_mind,"{""spearman"": 0.43342547064331355, ""pearson"": 0.49877387217084035, ""positional_bias_rate"": 0.4}",rits,simple_with_synthetic_persona,400
cards.biggen_bench.results.human_eval,deepseek_v3,biggen_bench,results.human_eval,planning,planning,"{""spearman"": 0.6277419507399623, ""pearson"": 0.647626113065852, ""positional_bias_rate"": 0.44285714285714284}",rits,simple_with_synthetic_persona,280
cards.biggen_bench.results.human_eval,deepseek_v3,biggen_bench,results.human_eval,reasoning,reasoning,"{""spearman"": 0.6019251955664653, ""pearson"": 0.6190234391246519, ""positional_bias_rate"": 0.355}",rits,simple_with_synthetic_persona,400
cards.biggen_bench.results.human_eval,llama_4_maverick_17b_128e_instruct_fp8,biggen_bench,results.human_eval,overall,several_criteria,"{""spearman"": 0.5991400591719622, ""pearson"": 0.6192347043384361, ""positional_bias_rate"": 0.2946875}",rits,simple,3200
cards.biggen_bench.results.human_eval,llama_4_maverick_17b_128e_instruct_fp8,biggen_bench,results.human_eval,instruction_following,instruction_following,"{""spearman"": 0.5939191413712327, ""pearson"": 0.6829472511502452, ""positional_bias_rate"": 0.2675}",rits,simple,400
cards.biggen_bench.results.human_eval,llama_4_maverick_17b_128e_instruct_fp8,biggen_bench,results.human_eval,multilingual,multilingual,"{""spearman"": 0.5625876139769356, ""pearson"": 0.5641237423764454, ""positional_bias_rate"": 0.31666666666666665}",rits,simple,420
cards.biggen_bench.results.human_eval,llama_4_maverick_17b_128e_instruct_fp8,biggen_bench,results.human_eval,grounding,grounding,"{""spearman"": 0.6604819364835636, ""pearson"": 0.6826183119420095, ""positional_bias_rate"": 0.2475}",rits,simple,400
cards.biggen_bench.results.human_eval,llama_4_maverick_17b_128e_instruct_fp8,biggen_bench,results.human_eval,refinement,refinement,"{""spearman"": 0.5085643877172731, ""pearson"": 0.5106121551605389, ""positional_bias_rate"": 0.3026315789473684}",rits,simple,304
cards.biggen_bench.results.human_eval,llama_4_maverick_17b_128e_instruct_fp8,biggen_bench,results.human_eval,safety,safety,"{""spearman"": 0.6327457206993943, ""pearson"": 0.7117635416255679, ""positional_bias_rate"": 0.20569620253164558}",rits,simple,316
cards.biggen_bench.results.human_eval,llama_4_maverick_17b_128e_instruct_fp8,biggen_bench,results.human_eval,tool_usage,tool_usage,"{""spearman"": 0.4941738347755328, ""pearson"": 0.4869160525779489, ""positional_bias_rate"": 0.3107142857142857}",rits,simple,280
cards.biggen_bench.results.human_eval,llama_4_maverick_17b_128e_instruct_fp8,biggen_bench,results.human_eval,theory_of_mind,theory_of_mind,"{""spearman"": 0.4293249851957712, ""pearson"": 0.48229009902050934, ""positional_bias_rate"": 0.3625}",rits,simple,400
cards.biggen_bench.results.human_eval,llama_4_maverick_17b_128e_instruct_fp8,biggen_bench,results.human_eval,planning,planning,"{""spearman"": 0.6043289943268315, ""pearson"": 0.6544012437538895, ""positional_bias_rate"": 0.34285714285714286}",rits,simple,280
cards.biggen_bench.results.human_eval,llama_4_maverick_17b_128e_instruct_fp8,biggen_bench,results.human_eval,reasoning,reasoning,"{""spearman"": 0.605897001544912, ""pearson"": 0.6230134684404885, ""positional_bias_rate"": 0.2975}",rits,simple,400
cards.biggen_bench.results.human_eval,llama_3_3_70b_instruct,biggen_bench,results.human_eval,overall,several_criteria,"{""spearman"": 0.5974235991846887, ""pearson"": 0.6183971149430317, ""positional_bias_rate"": 0.2946875}",rits,simple,3200
cards.biggen_bench.results.human_eval,llama_3_3_70b_instruct,biggen_bench,results.human_eval,instruction_following,instruction_following,"{""spearman"": 0.6108616605588392, ""pearson"": 0.6904624729788285, ""positional_bias_rate"": 0.28}",rits,simple,400
cards.biggen_bench.results.human_eval,llama_3_3_70b_instruct,biggen_bench,results.human_eval,multilingual,multilingual,"{""spearman"": 0.5548952501079104, ""pearson"": 0.5576050078687511, ""positional_bias_rate"": 0.3333333333333333}",rits,simple,420
cards.biggen_bench.results.human_eval,llama_3_3_70b_instruct,biggen_bench,results.human_eval,grounding,grounding,"{""spearman"": 0.7042106927106332, ""pearson"": 0.7609760569725894, ""positional_bias_rate"": 0.24}",rits,simple,400
cards.biggen_bench.results.human_eval,llama_3_3_70b_instruct,biggen_bench,results.human_eval,refinement,refinement,"{""spearman"": 0.40580527673236266, ""pearson"": 0.41214263228040254, ""positional_bias_rate"": 0.3059210526315789}",rits,simple,304
cards.biggen_bench.results.human_eval,llama_3_3_70b_instruct,biggen_bench,results.human_eval,safety,safety,"{""spearman"": 0.5943353218631015, ""pearson"": 0.6664905990871857, ""positional_bias_rate"": 0.22468354430379747}",rits,simple,316
cards.biggen_bench.results.human_eval,llama_3_3_70b_instruct,biggen_bench,results.human_eval,tool_usage,tool_usage,"{""spearman"": 0.47714953861042947, ""pearson"": 0.4733326301309155, ""positional_bias_rate"": 0.3678571428571429}",rits,simple,280
cards.biggen_bench.results.human_eval,llama_3_3_70b_instruct,biggen_bench,results.human_eval,theory_of_mind,theory_of_mind,"{""spearman"": 0.40469974723650587, ""pearson"": 0.4573179165322523, ""positional_bias_rate"": 0.3075}",rits,simple,400
cards.biggen_bench.results.human_eval,llama_3_3_70b_instruct,biggen_bench,results.human_eval,planning,planning,"{""spearman"": 0.5773442392372803, ""pearson"": 0.6174839391474013, ""positional_bias_rate"": 0.31785714285714284}",rits,simple,280
cards.biggen_bench.results.human_eval,llama_3_3_70b_instruct,biggen_bench,results.human_eval,reasoning,reasoning,"{""spearman"": 0.6420075851766796, ""pearson"": 0.6671612896660939, ""positional_bias_rate"": 0.29}",rits,simple,400
cards.biggen_bench.results.human_eval,phi_4,biggen_bench,results.human_eval,overall,several_criteria,"{""spearman"": 0.5426158236411309, ""pearson"": 0.5588792483544616, ""positional_bias_rate"": 0.355625}",rits,simple_with_synthetic_persona,3200
cards.biggen_bench.results.human_eval,phi_4,biggen_bench,results.human_eval,instruction_following,instruction_following,"{""spearman"": 0.5493165121286553, ""pearson"": 0.6442041549808089, ""positional_bias_rate"": 0.31}",rits,simple_with_synthetic_persona,400
cards.biggen_bench.results.human_eval,phi_4,biggen_bench,results.human_eval,theory_of_mind,theory_of_mind,"{""spearman"": 0.407342581438634, ""pearson"": 0.42510404592977963, ""positional_bias_rate"": 0.39}",rits,simple_with_synthetic_persona,400
cards.biggen_bench.results.human_eval,phi_4,biggen_bench,results.human_eval,grounding,grounding,"{""spearman"": 0.6379258513847217, ""pearson"": 0.6725743348930222, ""positional_bias_rate"": 0.315}",rits,simple_with_synthetic_persona,400
cards.biggen_bench.results.human_eval,phi_4,biggen_bench,results.human_eval,multilingual,multilingual,"{""spearman"": 0.4368860135591205, ""pearson"": 0.4378767302995388, ""positional_bias_rate"": 0.3738095238095238}",rits,simple_with_synthetic_persona,420
cards.biggen_bench.results.human_eval,phi_4,biggen_bench,results.human_eval,refinement,refinement,"{""spearman"": 0.3918497592650864, ""pearson"": 0.37581585637168646, ""positional_bias_rate"": 0.34868421052631576}",rits,simple_with_synthetic_persona,304
cards.biggen_bench.results.human_eval,phi_4,biggen_bench,results.human_eval,tool_usage,tool_usage,"{""spearman"": 0.4666340328043021, ""pearson"": 0.4625232178324617, ""positional_bias_rate"": 0.40714285714285714}",rits,simple_with_synthetic_persona,280
cards.biggen_bench.results.human_eval,phi_4,biggen_bench,results.human_eval,safety,safety,"{""spearman"": 0.5309012352901558, ""pearson"": 0.6169915125019338, ""positional_bias_rate"": 0.21518987341772153}",rits,simple_with_synthetic_persona,316
cards.biggen_bench.results.human_eval,phi_4,biggen_bench,results.human_eval,reasoning,reasoning,"{""spearman"": 0.5119930688552194, ""pearson"": 0.509619801645683, ""positional_bias_rate"": 0.39}",rits,simple_with_synthetic_persona,400
cards.biggen_bench.results.human_eval,phi_4,biggen_bench,results.human_eval,planning,planning,"{""spearman"": 0.6233160263853494, ""pearson"": 0.6527721471427657, ""positional_bias_rate"": 0.46785714285714286}",rits,simple_with_synthetic_persona,280
cards.biggen_bench.results.human_eval,deepseek_v3,biggen_bench,results.human_eval,overall,several_criteria,"{""spearman"": 0.6161266297878351, ""pearson"": 0.6323968635787613, ""positional_bias_rate"": 0.326875}",rits,simple,3200
cards.biggen_bench.results.human_eval,deepseek_v3,biggen_bench,results.human_eval,instruction_following,instruction_following,"{""spearman"": 0.6192272900505169, ""pearson"": 0.6917479470021836, ""positional_bias_rate"": 0.325}",rits,simple,400
cards.biggen_bench.results.human_eval,deepseek_v3,biggen_bench,results.human_eval,theory_of_mind,theory_of_mind,"{""spearman"": 0.45181534928480604, ""pearson"": 0.498803977921683, ""positional_bias_rate"": 0.3775}",rits,simple,400
cards.biggen_bench.results.human_eval,deepseek_v3,biggen_bench,results.human_eval,grounding,grounding,"{""spearman"": 0.6694450190318241, ""pearson"": 0.7311120647455649, ""positional_bias_rate"": 0.285}",rits,simple,400
cards.biggen_bench.results.human_eval,deepseek_v3,biggen_bench,results.human_eval,multilingual,multilingual,"{""spearman"": 0.5595298175444983, ""pearson"": 0.5705641305642631, ""positional_bias_rate"": 0.31666666666666665}",rits,simple,420
cards.biggen_bench.results.human_eval,deepseek_v3,biggen_bench,results.human_eval,refinement,refinement,"{""spearman"": 0.580440624054427, ""pearson"": 0.5848649409372589, ""positional_bias_rate"": 0.3684210526315789}",rits,simple,304
cards.biggen_bench.results.human_eval,deepseek_v3,biggen_bench,results.human_eval,tool_usage,tool_usage,"{""spearman"": 0.47256742754362585, ""pearson"": 0.47871426248420723, ""positional_bias_rate"": 0.31785714285714284}",rits,simple,280
cards.biggen_bench.results.human_eval,deepseek_v3,biggen_bench,results.human_eval,safety,safety,"{""spearman"": 0.5634009333320774, ""pearson"": 0.6182032350213855, ""positional_bias_rate"": 0.2974683544303797}",rits,simple,316
cards.biggen_bench.results.human_eval,deepseek_v3,biggen_bench,results.human_eval,reasoning,reasoning,"{""spearman"": 0.6073737042607593, ""pearson"": 0.6175445493473164, ""positional_bias_rate"": 0.29}",rits,simple,400
cards.biggen_bench.results.human_eval,deepseek_v3,biggen_bench,results.human_eval,planning,planning,"{""spearman"": 0.6108454469630044, ""pearson"": 0.6367648460830448, ""positional_bias_rate"": 0.3821428571428571}",rits,simple,280
cards.biggen_bench.results.human_eval,"granite_3,3_8b_instruct",biggen_bench,results.human_eval,overall,several_criteria,"{""spearman"": 0.3971941828386661, ""pearson"": 0.42367925036866283, ""positional_bias_rate"": 0.41875}",rits,simple,3200
cards.biggen_bench.results.human_eval,"granite_3,3_8b_instruct",biggen_bench,results.human_eval,instruction_following,instruction_following,"{""spearman"": 0.3782449731515006, ""pearson"": 0.4395573194958604, ""positional_bias_rate"": 0.4775}",rits,simple,400
cards.biggen_bench.results.human_eval,"granite_3,3_8b_instruct",biggen_bench,results.human_eval,theory_of_mind,theory_of_mind,"{""spearman"": 0.22966014217651814, ""pearson"": 0.28912095402398535, ""positional_bias_rate"": 0.4825}",rits,simple,400
cards.biggen_bench.results.human_eval,"granite_3,3_8b_instruct",biggen_bench,results.human_eval,grounding,grounding,"{""spearman"": 0.38702656814614633, ""pearson"": 0.3993376485170437, ""positional_bias_rate"": 0.3375}",rits,simple,400
cards.biggen_bench.results.human_eval,"granite_3,3_8b_instruct",biggen_bench,results.human_eval,multilingual,multilingual,"{""spearman"": 0.39613106658470115, ""pearson"": 0.3893979836613369, ""positional_bias_rate"": 0.4880952380952381}",rits,simple,420
cards.biggen_bench.results.human_eval,"granite_3,3_8b_instruct",biggen_bench,results.human_eval,refinement,refinement,"{""spearman"": 0.08177560060103761, ""pearson"": 0.09312718774407086, ""positional_bias_rate"": 0.33881578947368424}",rits,simple,304
cards.biggen_bench.results.human_eval,"granite_3,3_8b_instruct",biggen_bench,results.human_eval,tool_usage,tool_usage,"{""spearman"": 0.3253136548284208, ""pearson"": 0.31719538695171184, ""positional_bias_rate"": 0.45714285714285713}",rits,simple,280
cards.biggen_bench.results.human_eval,"granite_3,3_8b_instruct",biggen_bench,results.human_eval,safety,safety,"{""spearman"": 0.4075181150138772, ""pearson"": 0.4809332050701059, ""positional_bias_rate"": 0.2689873417721519}",rits,simple,316
cards.biggen_bench.results.human_eval,"granite_3,3_8b_instruct",biggen_bench,results.human_eval,reasoning,reasoning,"{""spearman"": 0.4917050339267471, ""pearson"": 0.5210949760097956, ""positional_bias_rate"": 0.4225}",rits,simple,400
cards.biggen_bench.results.human_eval,"granite_3,3_8b_instruct",biggen_bench,results.human_eval,planning,planning,"{""spearman"": 0.4964415534926361, ""pearson"": 0.5162051370253415, ""positional_bias_rate"": 0.46785714285714286}",rits,simple,280
cards.biggen_bench.results.human_eval,llama_4_maverick_17b_128e_instruct_fp8,biggen_bench,results.human_eval,overall,several_criteria,"{""spearman"": 0.5968558274085644, ""pearson"": 0.6166690534513252, ""positional_bias_rate"": 0.29125}",rits,simple_with_synthetic_persona_with_self_consistency,3200
cards.biggen_bench.results.human_eval,llama_4_maverick_17b_128e_instruct_fp8,biggen_bench,results.human_eval,instruction_following,instruction_following,"{""spearman"": 0.5893858413995646, ""pearson"": 0.6827569356421496, ""positional_bias_rate"": 0.2625}",rits,simple_with_synthetic_persona_with_self_consistency,400
cards.biggen_bench.results.human_eval,llama_4_maverick_17b_128e_instruct_fp8,biggen_bench,results.human_eval,theory_of_mind,theory_of_mind,"{""spearman"": 0.3994186814222003, ""pearson"": 0.47377913195838955, ""positional_bias_rate"": 0.2925}",rits,simple_with_synthetic_persona_with_self_consistency,400
cards.biggen_bench.results.human_eval,llama_4_maverick_17b_128e_instruct_fp8,biggen_bench,results.human_eval,grounding,grounding,"{""spearman"": 0.6803078422821842, ""pearson"": 0.6960494938639041, ""positional_bias_rate"": 0.21}",rits,simple_with_synthetic_persona_with_self_consistency,400
cards.biggen_bench.results.human_eval,llama_4_maverick_17b_128e_instruct_fp8,biggen_bench,results.human_eval,multilingual,multilingual,"{""spearman"": 0.5409305039930838, ""pearson"": 0.543361127375477, ""positional_bias_rate"": 0.35714285714285715}",rits,simple_with_synthetic_persona_with_self_consistency,420
cards.biggen_bench.results.human_eval,llama_4_maverick_17b_128e_instruct_fp8,biggen_bench,results.human_eval,refinement,refinement,"{""spearman"": 0.5047627073479726, ""pearson"": 0.49843736475509465, ""positional_bias_rate"": 0.3157894736842105}",rits,simple_with_synthetic_persona_with_self_consistency,304
cards.biggen_bench.results.human_eval,llama_4_maverick_17b_128e_instruct_fp8,biggen_bench,results.human_eval,tool_usage,tool_usage,"{""spearman"": 0.48582943637795917, ""pearson"": 0.47651385115413125, ""positional_bias_rate"": 0.3464285714285714}",rits,simple_with_synthetic_persona_with_self_consistency,280
cards.biggen_bench.results.human_eval,llama_4_maverick_17b_128e_instruct_fp8,biggen_bench,results.human_eval,safety,safety,"{""spearman"": 0.5981816154282081, ""pearson"": 0.6733094222358917, ""positional_bias_rate"": 0.25}",rits,simple_with_synthetic_persona_with_self_consistency,316
cards.biggen_bench.results.human_eval,llama_4_maverick_17b_128e_instruct_fp8,biggen_bench,results.human_eval,reasoning,reasoning,"{""spearman"": 0.6297530678262492, ""pearson"": 0.6505883344739396, ""positional_bias_rate"": 0.2825}",rits,simple_with_synthetic_persona_with_self_consistency,400
cards.biggen_bench.results.human_eval,llama_4_maverick_17b_128e_instruct_fp8,biggen_bench,results.human_eval,planning,planning,"{""spearman"": 0.5941017192215469, ""pearson"": 0.6281693079769993, ""positional_bias_rate"": 0.325}",rits,simple_with_synthetic_persona_with_self_consistency,280
cards.biggen_bench.results.human_eval,llama_4_scout_17b_16e_instruct,biggen_bench,results.human_eval,overall,several_criteria,"{""spearman"": 0.5777643193319164, ""pearson"": 0.5993356110643224, ""positional_bias_rate"": 0.36375}",rits,simple_with_self_consistency,3200
cards.biggen_bench.results.human_eval,llama_4_scout_17b_16e_instruct,biggen_bench,results.human_eval,instruction_following,instruction_following,"{""spearman"": 0.48975066521705635, ""pearson"": 0.5854135205135966, ""positional_bias_rate"": 0.3375}",rits,simple_with_self_consistency,400
cards.biggen_bench.results.human_eval,llama_4_scout_17b_16e_instruct,biggen_bench,results.human_eval,theory_of_mind,theory_of_mind,"{""spearman"": 0.4443031198148049, ""pearson"": 0.4691748187534961, ""positional_bias_rate"": 0.4125}",rits,simple_with_self_consistency,400
cards.biggen_bench.results.human_eval,llama_4_scout_17b_16e_instruct,biggen_bench,results.human_eval,grounding,grounding,"{""spearman"": 0.6699367330200623, ""pearson"": 0.7076023875558164, ""positional_bias_rate"": 0.25}",rits,simple_with_self_consistency,400
cards.biggen_bench.results.human_eval,llama_4_scout_17b_16e_instruct,biggen_bench,results.human_eval,multilingual,multilingual,"{""spearman"": 0.5651225979016927, ""pearson"": 0.5631158711448256, ""positional_bias_rate"": 0.4166666666666667}",rits,simple_with_self_consistency,420
cards.biggen_bench.results.human_eval,llama_4_scout_17b_16e_instruct,biggen_bench,results.human_eval,refinement,refinement,"{""spearman"": 0.47875507507211706, ""pearson"": 0.48055829902154623, ""positional_bias_rate"": 0.3782894736842105}",rits,simple_with_self_consistency,304
cards.biggen_bench.results.human_eval,llama_4_scout_17b_16e_instruct,biggen_bench,results.human_eval,tool_usage,tool_usage,"{""spearman"": 0.4099565489559849, ""pearson"": 0.416232123945127, ""positional_bias_rate"": 0.4928571428571429}",rits,simple_with_self_consistency,280
cards.biggen_bench.results.human_eval,llama_4_scout_17b_16e_instruct,biggen_bench,results.human_eval,safety,safety,"{""spearman"": 0.581586083691845, ""pearson"": 0.6597548504799953, ""positional_bias_rate"": 0.3037974683544304}",rits,simple_with_self_consistency,316
cards.biggen_bench.results.human_eval,llama_4_scout_17b_16e_instruct,biggen_bench,results.human_eval,reasoning,reasoning,"{""spearman"": 0.602481199318494, ""pearson"": 0.6179898400516151, ""positional_bias_rate"": 0.315}",rits,simple_with_self_consistency,400
cards.biggen_bench.results.human_eval,llama_4_scout_17b_16e_instruct,biggen_bench,results.human_eval,planning,planning,"{""spearman"": 0.6246589843399568, ""pearson"": 0.6605769424169337, ""positional_bias_rate"": 0.40714285714285714}",rits,simple_with_self_consistency,280
cards.biggen_bench.results.human_eval,llama_4_maverick_17b_128e_instruct_fp8,biggen_bench,results.human_eval,overall,several_criteria,"{""spearman"": 0.597588589863082, ""pearson"": 0.6161249303382327, ""positional_bias_rate"": 0.284375}",rits,simple_with_self_consistency,3200
cards.biggen_bench.results.human_eval,llama_4_maverick_17b_128e_instruct_fp8,biggen_bench,results.human_eval,instruction_following,instruction_following,"{""spearman"": 0.5757927662001588, ""pearson"": 0.658150386040125, ""positional_bias_rate"": 0.255}",rits,simple_with_self_consistency,400
cards.biggen_bench.results.human_eval,llama_4_maverick_17b_128e_instruct_fp8,biggen_bench,results.human_eval,theory_of_mind,theory_of_mind,"{""spearman"": 0.4257818862455694, ""pearson"": 0.46389989886744815, ""positional_bias_rate"": 0.3}",rits,simple_with_self_consistency,400
cards.biggen_bench.results.human_eval,llama_4_maverick_17b_128e_instruct_fp8,biggen_bench,results.human_eval,grounding,grounding,"{""spearman"": 0.648075669015859, ""pearson"": 0.6748545534522588, ""positional_bias_rate"": 0.2475}",rits,simple_with_self_consistency,400
cards.biggen_bench.results.human_eval,llama_4_maverick_17b_128e_instruct_fp8,biggen_bench,results.human_eval,multilingual,multilingual,"{""spearman"": 0.5740243756704227, ""pearson"": 0.5732449748190522, ""positional_bias_rate"": 0.31666666666666665}",rits,simple_with_self_consistency,420
cards.biggen_bench.results.human_eval,llama_4_maverick_17b_128e_instruct_fp8,biggen_bench,results.human_eval,refinement,refinement,"{""spearman"": 0.5292436401876527, ""pearson"": 0.5279597414323576, ""positional_bias_rate"": 0.3092105263157895}",rits,simple_with_self_consistency,304
cards.biggen_bench.results.human_eval,llama_4_maverick_17b_128e_instruct_fp8,biggen_bench,results.human_eval,tool_usage,tool_usage,"{""spearman"": 0.49046933920156316, ""pearson"": 0.4835355544754386, ""positional_bias_rate"": 0.3464285714285714}",rits,simple_with_self_consistency,280
cards.biggen_bench.results.human_eval,llama_4_maverick_17b_128e_instruct_fp8,biggen_bench,results.human_eval,safety,safety,"{""spearman"": 0.6185534990114294, ""pearson"": 0.7063518151466976, ""positional_bias_rate"": 0.2120253164556962}",rits,simple_with_self_consistency,316
cards.biggen_bench.results.human_eval,llama_4_maverick_17b_128e_instruct_fp8,biggen_bench,results.human_eval,reasoning,reasoning,"{""spearman"": 0.6043163351895273, ""pearson"": 0.6252494498021355, ""positional_bias_rate"": 0.285}",rits,simple_with_self_consistency,400
cards.biggen_bench.results.human_eval,llama_4_maverick_17b_128e_instruct_fp8,biggen_bench,results.human_eval,planning,planning,"{""spearman"": 0.6176566623471336, ""pearson"": 0.6521777824457293, ""positional_bias_rate"": 0.3}",rits,simple_with_self_consistency,280
cards.biggen_bench.results.human_eval,deepseek_v3,biggen_bench,results.human_eval,overall,several_criteria,"{""spearman"": 0.6046830897527594, ""pearson"": 0.6208889563279119, ""positional_bias_rate"": 0.3484375}",rits,simple_with_synthetic_persona_with_self_consistency,3200
cards.biggen_bench.results.human_eval,deepseek_v3,biggen_bench,results.human_eval,instruction_following,instruction_following,"{""spearman"": 0.6086150808680099, ""pearson"": 0.6808833991696999, ""positional_bias_rate"": 0.3025}",rits,simple_with_synthetic_persona_with_self_consistency,400
cards.biggen_bench.results.human_eval,deepseek_v3,biggen_bench,results.human_eval,theory_of_mind,theory_of_mind,"{""spearman"": 0.40500506166298705, ""pearson"": 0.46820546883359476, ""positional_bias_rate"": 0.395}",rits,simple_with_synthetic_persona_with_self_consistency,400
cards.biggen_bench.results.human_eval,deepseek_v3,biggen_bench,results.human_eval,grounding,grounding,"{""spearman"": 0.6653344344643338, ""pearson"": 0.7046560421347746, ""positional_bias_rate"": 0.2675}",rits,simple_with_synthetic_persona_with_self_consistency,400
cards.biggen_bench.results.human_eval,deepseek_v3,biggen_bench,results.human_eval,multilingual,multilingual,"{""spearman"": 0.578972770833469, ""pearson"": 0.5907726367932025, ""positional_bias_rate"": 0.38571428571428573}",rits,simple_with_synthetic_persona_with_self_consistency,420
cards.biggen_bench.results.human_eval,deepseek_v3,biggen_bench,results.human_eval,refinement,refinement,"{""spearman"": 0.5506927376534773, ""pearson"": 0.5523162002613038, ""positional_bias_rate"": 0.3848684210526316}",rits,simple_with_synthetic_persona_with_self_consistency,304
cards.biggen_bench.results.human_eval,deepseek_v3,biggen_bench,results.human_eval,tool_usage,tool_usage,"{""spearman"": 0.4484599494319662, ""pearson"": 0.45440670777338543, ""positional_bias_rate"": 0.32142857142857145}",rits,simple_with_synthetic_persona_with_self_consistency,280
cards.biggen_bench.results.human_eval,deepseek_v3,biggen_bench,results.human_eval,safety,safety,"{""spearman"": 0.5485674620793612, ""pearson"": 0.6249356337259455, ""positional_bias_rate"": 0.33860759493670883}",rits,simple_with_synthetic_persona_with_self_consistency,316
cards.biggen_bench.results.human_eval,deepseek_v3,biggen_bench,results.human_eval,reasoning,reasoning,"{""spearman"": 0.6120187291291387, ""pearson"": 0.6214859967180921, ""positional_bias_rate"": 0.34}",rits,simple_with_synthetic_persona_with_self_consistency,400
cards.biggen_bench.results.human_eval,deepseek_v3,biggen_bench,results.human_eval,planning,planning,"{""spearman"": 0.6177001867366185, ""pearson"": 0.6459814395120662, ""positional_bias_rate"": 0.41785714285714287}",rits,simple_with_synthetic_persona_with_self_consistency,280
cards.biggen_bench.results.human_eval,llama_3_3_70b_instruct,biggen_bench,results.human_eval,overall,several_criteria,"{""spearman"": 0.5149363185881247, ""pearson"": 0.547171780022038, ""positional_bias_rate"": 0.2946875}",rits,unitxt,3200
cards.biggen_bench.results.human_eval,llama_3_3_70b_instruct,biggen_bench,results.human_eval,instruction_following,instruction_following,"{""spearman"": 0.5093819241673964, ""pearson"": 0.5751173024980712, ""positional_bias_rate"": 0.265}",rits,unitxt,400
cards.biggen_bench.results.human_eval,llama_3_3_70b_instruct,biggen_bench,results.human_eval,theory_of_mind,theory_of_mind,"{""spearman"": 0.3201179715991632, ""pearson"": 0.45153219981362025, ""positional_bias_rate"": 0.31}",rits,unitxt,400
